names,values
##############################################################################,
### General settings
##############################################################################,
companions_phot,b 
companions_rv,
inst_phot,20241109.TESS.QLP.01.1800.LC 20241109.TESS.QLP.02.1800.LC 20241109.TESS.QLP.06.1800.LC 20241109.TESS.QLP.09.1800.LC 20241109.TESS.QLP.13.1800.LC 20241109.TESS.SPOC.27.120.LC 20241109.TESS.SPOC.28.120.LC 20241109.TESS.SPOC.29.120.LC 20241109.TESS.SPOC.36.120.LC 20241109.TESS.SPOC.39.120.LC 20241109.TESS.SPOC.62.120.LC 20241109.TESS.SPOC.63.120.LC 20241109.TESS.SPOC.66.120.LC 20241109.TESS.SPOC.67.120.LC 20241109.TESS.SPOC.68.120.LC 20241109.TESS.SPOC.69.120.LC 20241109.TESS.SPOC.87.120.LC 20241109.TESS.SPOC.89.120.LC 20241109.TESS.SPOC.90.120.LC 20241109.TESS.SPOC.93.120.LC 20241109.TESS.SPOC.94.120.LC 20241109.TESS.SPOC.95.120.LC 
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,True
secondary_eclipse,False
phase_curve,False
shift_epoch,False
inst_for_b_epoch,all
fast_fit_width,1
mcmc_nwalkers,243
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_total_steps,20000
mcmc_burn_steps,19000
mcmc_thin_by,10
mcmc_pre_run_loops,2
mcmc_pre_run_steps,1000
mcmc_total_steps_over_max_tau,50
de_steps,5000
optimization,False
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
ns_type,nautilus
###############################################################################,
# Limb darkening law per object and instrument,
# if 'lin' one corresponding parameter called 'ldc_q1_inst' has to be given in params.csv,
# if 'quad' two corresponding parameter called 'ldc_q1_inst' and 'ldc_q2_inst' have to be given in params.csv,
# if 'sing' three corresponding parameter called 'ldc_q1_inst'; 'ldc_q2_inst' and 'ldc_q3_inst' have to be given in params.csv,
 ###############################################################################,
host_ld_law_20241109.TESS.QLP.01.1800.LC,quad
host_ld_law_20241109.TESS.QLP.02.1800.LC,quad
host_ld_law_20241109.TESS.QLP.06.1800.LC,quad
host_ld_law_20241109.TESS.QLP.09.1800.LC,quad
host_ld_law_20241109.TESS.QLP.13.1800.LC,quad
host_ld_law_20241109.TESS.SPOC.27.120.LC,quad
host_ld_law_20241109.TESS.SPOC.28.120.LC,quad
host_ld_law_20241109.TESS.SPOC.29.120.LC,quad
host_ld_law_20241109.TESS.SPOC.36.120.LC,quad
host_ld_law_20241109.TESS.SPOC.39.120.LC,quad
host_ld_law_20241109.TESS.SPOC.62.120.LC,quad
host_ld_law_20241109.TESS.SPOC.63.120.LC,quad
host_ld_law_20241109.TESS.SPOC.66.120.LC,quad
host_ld_law_20241109.TESS.SPOC.67.120.LC,quad
host_ld_law_20241109.TESS.SPOC.68.120.LC,quad
host_ld_law_20241109.TESS.SPOC.69.120.LC,quad
host_ld_law_20241109.TESS.SPOC.87.120.LC,quad
