#name,value,fit,bounds,label,unit,coupled_with
#baselines,,,,,,
b_rr,0.11948462971368197,1,uniform 0 0.23896925942736394,$R_p / R_\star$,,
b_rsuma,0.373161543237894,1,uniform 0 0.746323086475788,$(R_p + R_\star) / a_p$,,
b_cosi,0,1,uniform 0 1,$\cos{i_p}$,,
b_epoch,2457607.519305,0,uniform 2457606.519305 2457608.519305,$t_0$,HJDUTC,
b_period,1.091418901,0,uniform 0.991418901 1.191418901,$P_p$,d,
#dilution per instrument,,,,,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_20241109.TESS.SPOC.20.120.LC,0.5,1,uniform 0 1,$q_{1;\mathrm{20241109.TESS.SPOC.20.120.LC}}$,,
host_ldc_q2_20241109.TESS.SPOC.20.120.LC,0.5,1,uniform 0 1,$q_{2;\mathrm{20241109.TESS.SPOC.20.120.LC}}$,,
host_ldc_q1_20241109.TESS.SPOC.43.120.LC,,,,,,host_ldc_q1_20241109.TESS.SPOC.20.120.LC
host_ldc_q2_20241109.TESS.SPOC.43.120.LC,,,,,,host_ldc_q2_20241109.TESS.SPOC.20.120.LC
host_ldc_q1_20241109.TESS.SPOC.44.120.LC,,,,,,host_ldc_q1_20241109.TESS.SPOC.20.120.LC
host_ldc_q2_20241109.TESS.SPOC.44.120.LC,,,,,,host_ldc_q2_20241109.TESS.SPOC.20.120.LC
host_ldc_q1_20241109.TESS.SPOC.45.120.LC,,,,,,host_ldc_q1_20241109.TESS.SPOC.20.120.LC
host_ldc_q2_20241109.TESS.SPOC.45.120.LC,,,,,,host_ldc_q2_20241109.TESS.SPOC.20.120.LC
host_ldc_q1_20241109.TESS.SPOC.71.120.LC,,,,,,host_ldc_q1_20241109.TESS.SPOC.20.120.LC
host_ldc_q2_20241109.TESS.SPOC.71.120.LC,,,,,,host_ldc_q2_20241109.TESS.SPOC.20.120.LC
host_ldc_q1_20241109.TESS.SPOC.72.120.LC,,,,,,host_ldc_q1_20241109.TESS.SPOC.20.120.LC
host_ldc_q2_20241109.TESS.SPOC.72.120.LC,,,,,,host_ldc_q2_20241109.TESS.SPOC.20.120.LC
#errors per instrument,
ln_err_flux_20241109.TESS.SPOC.20.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.20.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.43.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.43.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.44.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.44.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.45.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.45.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.71.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.71.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.72.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.72.120.LC}}$,$\ln{ \mathrm{mag} }$,
#TTV companion b,,,,,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.20.120.LC,-7.626545359034042,1,normal -7.626545359034042 0.08788658321608,matern32lnsigma;20241109.TESS.SPOC.20.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.20.120.LC,-1.9309345074003068,1,trunc_normal -3.1780538303479458 10 -1.9309345074003068 0.3012456593578161,matern32lnrho;20241109.TESS.SPOC.20.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.43.120.LC,-7.865857528858884,1,normal -7.865857528858884 0.3440828012412336,matern32lnsigma;20241109.TESS.SPOC.43.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.43.120.LC,1.0264925815509551,1,trunc_normal -3.1780538303479458 10 1.0264925815509551 0.505193292462504,matern32lnrho;20241109.TESS.SPOC.43.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.44.120.LC,-7.671919362614494,1,normal -7.671919362614494 0.2466933687508037,matern32lnsigma;20241109.TESS.SPOC.44.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.44.120.LC,0.3589978368551991,1,trunc_normal -3.1780538303479458 10 0.3589978368551991 0.3481176161055504,matern32lnrho;20241109.TESS.SPOC.44.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.45.120.LC,-7.472379323224934,1,normal -7.472379323224934 0.2155031911816349,matern32lnsigma;20241109.TESS.SPOC.45.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.45.120.LC,-0.0052841043502821,1,trunc_normal -3.1780538303479458 10 -0.0052841043502821 0.3030644930470146,matern32lnrho;20241109.TESS.SPOC.45.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.71.120.LC,-7.701706938264706,1,normal -7.701706938264706 0.2767294743994934,matern32lnsigma;20241109.TESS.SPOC.71.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.71.120.LC,0.6573937881907859,1,trunc_normal -3.1780538303479458 10 0.6573937881907859 0.3677303166790706,matern32lnrho;20241109.TESS.SPOC.71.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.72.120.LC,-7.539279130152395,1,normal -7.539279130152395 0.0764862928016443,matern32lnsigma;20241109.TESS.SPOC.72.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.72.120.LC,-2.3459026954011346,1,trunc_normal -3.1780538303479458 10 -2.3459026954011346 0.1702408618017408,matern32lnrho;20241109.TESS.SPOC.72.120.LC,,
#TTV companion b,,,,,,
b_ttv_transit_1,-0.0029,1,trunc_normal -0.1029 0.0971 -0.0029 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0.0001,1,trunc_normal -0.0999 0.10010000000000001 0.0001 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,-0.0052,1,trunc_normal -0.1052 0.09480000000000001 -0.0052 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,-0.0008,1,trunc_normal -0.1008 0.09920000000000001 -0.0008 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0.0022,1,trunc_normal -0.09780000000000001 0.1022 0.0022 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,-0.0003,1,trunc_normal -0.1003 0.09970000000000001 -0.0003 0.1,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,-0.0028,1,trunc_normal -0.1028 0.09720000000000001 -0.0028 0.1,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,-0.004,1,trunc_normal -0.10400000000000001 0.096 -0.004 0.1,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,-0.0023,1,trunc_normal -0.1023 0.09770000000000001 -0.0023 0.1,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,-0.0091,1,trunc_normal -0.1091 0.09090000000000001 -0.0091 0.1,TTV$_\mathrm{b;10}$,d,
b_ttv_transit_11,-0.0033,1,trunc_normal -0.1033 0.09670000000000001 -0.0033 0.1,TTV$_\mathrm{b;11}$,d,
b_ttv_transit_12,0,0,trunc_normal -0.1 0.1 0 0.1,TTV$_\mathrm{b;12}$,d,
b_ttv_transit_13,0.0046,1,trunc_normal -0.09540000000000001 0.1046 0.0046 0.1,TTV$_\mathrm{b;13}$,d,
b_ttv_transit_14,-0.0021,1,trunc_normal -0.10210000000000001 0.0979 -0.0021 0.1,TTV$_\mathrm{b;14}$,d,
b_ttv_transit_15,0.0050,1,trunc_normal -0.095 0.10500000000000001 0.005 0.1,TTV$_\mathrm{b;15}$,d,
b_ttv_transit_16,-0.0031,1,trunc_normal -0.10310000000000001 0.0969 -0.0031 0.1,TTV$_\mathrm{b;16}$,d,
b_ttv_transit_17,0.0013,1,trunc_normal -0.09870000000000001 0.1013 0.0013 0.1,TTV$_\mathrm{b;17}$,d,
b_ttv_transit_18,-0.0013,1,trunc_normal -0.1013 0.09870000000000001 -0.0013 0.1,TTV$_\mathrm{b;18}$,d,
b_ttv_transit_19,-0.0038,1,trunc_normal -0.1038 0.09620000000000001 -0.0038 0.1,TTV$_\mathrm{b;19}$,d,
b_ttv_transit_20,0.0019,1,trunc_normal -0.0981 0.1019 0.0019 0.1,TTV$_\mathrm{b;20}$,d,
b_ttv_transit_21,-0.0103,1,trunc_normal -0.11030000000000001 0.0897 -0.0103 0.1,TTV$_\mathrm{b;21}$,d,
b_ttv_transit_22,-0.0018,1,trunc_normal -0.1018 0.09820000000000001 -0.0018 0.1,TTV$_\mathrm{b;22}$,d,
b_ttv_transit_23,0.0001,1,trunc_normal -0.0999 0.10010000000000001 0.0001 0.1,TTV$_\mathrm{b;23}$,d,
b_ttv_transit_24,-0.0024,1,trunc_normal -0.1024 0.0976 -0.0024 0.1,TTV$_\mathrm{b;24}$,d,
b_ttv_transit_25,-0.0076,1,trunc_normal -0.1076 0.09240000000000001 -0.0076 0.1,TTV$_\mathrm{b;25}$,d,
b_ttv_transit_26,-0.0086,1,trunc_normal -0.1086 0.09140000000000001 -0.0086 0.1,TTV$_\mathrm{b;26}$,d,
b_ttv_transit_27,0.0015,1,trunc_normal -0.0985 0.1015 0.0015 0.1,TTV$_\mathrm{b;27}$,d,
b_ttv_transit_28,0.0032,1,trunc_normal -0.09680000000000001 0.1032 0.0032 0.1,TTV$_\mathrm{b;28}$,d,
b_ttv_transit_29,-0.0103,1,trunc_normal -0.11030000000000001 0.0897 -0.0103 0.1,TTV$_\mathrm{b;29}$,d,
b_ttv_transit_30,-0.0044,1,trunc_normal -0.1044 0.0956 -0.0044 0.1,TTV$_\mathrm{b;30}$,d,
b_ttv_transit_31,-0.0068,1,trunc_normal -0.1068 0.0932 -0.0068 0.1,TTV$_\mathrm{b;31}$,d,
b_ttv_transit_32,0.0005,1,trunc_normal -0.0995 0.1005 0.0005 0.1,TTV$_\mathrm{b;32}$,d,
b_ttv_transit_33,-0.0026,1,trunc_normal -0.10260000000000001 0.0974 -0.0026 0.1,TTV$_\mathrm{b;33}$,d,
b_ttv_transit_34,-0.0037,1,trunc_normal -0.1037 0.09630000000000001 -0.0037 0.1,TTV$_\mathrm{b;34}$,d,
