#name,value,fit,bounds,label,unit,coupled_with
#baselines,,,,,,
b_rr,0.12717650205792685,1,uniform 0 0.2543530041158537,$R_p / R_\star$,,
b_rsuma,0.04464065354684858,1,uniform 0 0.08928130709369717,$(R_p + R_\star) / a_p$,,
b_cosi,0,1,uniform 0 1,$\cos{i_p}$,,
b_epoch,2459041.912359,0,uniform 2459040.912359 2459042.912359,$t_0$,HJDUTC,
b_period,11.912494,0,uniform 11.812494000000001 12.012494,$P_p$,d,
#dilution per instrument,,,,,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_20241109.TESS.QLP.01.1800.LC,0.5,1,uniform 0 1,$q_{1;\mathrm{20241109.TESS.QLP.01.1800.LC}}$,,
host_ldc_q2_20241109.TESS.QLP.01.1800.LC,0.5,1,uniform 0 1,$q_{2;\mathrm{20241109.TESS.QLP.01.1800.LC}}$,,
host_ldc_q1_20241109.TESS.QLP.02.1800.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.QLP.02.1800.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.QLP.06.1800.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.QLP.06.1800.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.QLP.09.1800.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.QLP.09.1800.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.QLP.13.1800.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.QLP.13.1800.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.27.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.27.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.28.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.28.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.29.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.29.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.36.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.36.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.39.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.39.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
